<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo - Nintendo DS [T-En] Collection</name>
		<description>Nintendo - Nintendo DS [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-07-18</version>
		<date>2026-07-18 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="7th Dragon (Japan) [T-En by Geoff Embree v1.01]">
		<description>7th Dragon (Japan) [T-En by Geoff Embree v1.01]</description>
		<rom name="7th Dragon (Japan) [T-En by Geoff Embree v1.01].nds" size="134217728" crc="93762f88" md5="07273b7fe2d5cd916bee09ccf1660213" sha1="9679ecff7f72aa4243619ebdd538242a6e4869e8"/>
	</machine>
	<machine name="_Nintendo DS [T-En] Docs">
		<description>_Nintendo DS [T-En] Docs</description>
		<rom name="7th Dragon (Japan) [T-En by Geoff Embree v1.01].txt" size="13709" crc="bc868e50" md5="12dc28a5c29f0b9c2d67c7a260acda3d" sha1="7e47d728d507d8770edae00f0a834c003b848005"/>
		<rom name="Ace Attorney Investigations - Miles Edgeworth - Prosecutor's Path (Japan) [T-En by Auryn v20022015] [n].txt" size="10664" crc="c6c6d1a7" md5="c4b6b949269d429b92ee39008261519d" sha1="e3be7f3af259a8ffe38f0ff681676dffd9d40081"/>
		<rom name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07] [Strategy Guide].pdf" size="2112210" crc="224c5498" md5="c7e3712bdfb44610935c324855955757" sha1="72bc195d98edb9e55cc93e3edbd8b52583a65e60"/>
		<rom name="Blood of Bahamut (Japan) [T-En by Aaron Tokunaga-Chmielowiec v1.07].txt" size="7443" crc="340ae7fa" md5="92d9ecf82182a21451c64b99690b799a" sha1="7b34f5411b4a7877c8786fc0a2ef242849baa6a8"/>
		<rom name="Cid to Chocobo no Fushigi na Dungeon - Toki Wasure no Meikyuu DS+ (Japan) [T-En by GrayFox2510 v4] [i].txt" size="2297" crc="bcac3680" md5="3b7b3bfc7a793827c01a32b5ec706111" sha1="89eb85386c496e0b6ebcb6c0528e90878a7905ab"/>
		<rom name="Code Geass - Hangyaku no Lelouch (Japan) [T-En by regeass v20260628] [machine translation].md" size="1325" crc="dbdd08de" md5="ea5ca029b577e84cb15d1121275253b2" sha1="61ae82ab311a11ae31b3f664975d79dd5db4a87a"/>
		<rom name="Custom Beat Battle - Draglade 2 (Japan) [T-En by Kenta61 v1.0].md" size="1095" crc="4d74c336" md5="575821cb837ec8300d622aa59bac557b" sha1="0f339cd9687407da73fd128576a66c7c1b5c4c33"/>
		<rom name="D.Gray-Man - The Apostles of God (Japan) [T-En by Phantom &amp; Supper v1.0] [n].txt" size="1166" crc="fc43c2e4" md5="02c7cc2aca7bb0418db3461b58edcee3" sha1="eb720f898688e9615a390851821cedd79f032f67"/>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.3] [DeSmuME_cheats].dct" size="702" crc="56451d65" md5="19bf1fddc0149ce37aabece5fcbfa926" sha1="56f6ef656044eb9b9666b4242e2bad1a15509d0a"/>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.3] [MelonDS_cheats].mch" size="680" crc="efcd3168" md5="41176eda86945d5fb8ad221ebc1db68b" sha1="ffce56885cd546a943dfbba805aa42ad43337d74"/>
		<rom name="Death Note - Kira Game (Japan) [T-En by Anime Game Translations Team v1.3].txt" size="2946" crc="4f1968d5" md5="69b073d63445224cb642758508af5d46" sha1="5ceb18e518e5aa2247a3efdc90e77f72d3d44b06"/>
		<rom name="Detective Conan &amp; Kindaichi Case Files - Chance Encounter of 2 Great Detectives (Japan) [T-En by DCTP v1.0] [n].pdf" size="799822" crc="a7104003" md5="1ab9463b6e45cb98c27eb5f3e8ca5ce6" sha1="9487f83a095a5c36b29ab2c28e22adb1337d2b3d"/>
		<rom name="Digimon Story - Lost Evolution (Japan) [T-En by Operation Decoded v1.1].txt" size="420" crc="6b3eec18" md5="19a0a7396ea934e05e49f7fc8e12988c" sha1="3fad0c75107be428a059abd574679a6ad9245c24"/>
		<rom name="Dragon Quest IV - Michibikareshi Mono-tachi (Japan) [T-En by Concreted v1.1.0].md" size="13958" crc="af25f40d" md5="1c0ed97a5ef20084f0c21c8a6040e0df" sha1="91edc56f47c0a739ad78e10af9438800c7535630"/>
		<rom name="Dragon Quest Monsters - Joker 2 - Professional (Japan) [T-En by Ceris White &amp; Ilario &amp; Reflex &amp; Gerb v1.0.0].md" size="7366" crc="f07ceb2e" md5="d1dba485ad9d36f2cbb99c30cc77b201" sha1="f66dcf7a39de85ba483455bbe9276c6ebdc415f0"/>
		<rom name="FabStyle (Japan) [T-En by Rocket Robz &amp; Sidier v2.0] [i].txt" size="3041" crc="efe40641" md5="d11dd666b7b931415a15f6e6f9f36c7d" sha1="ab5d88e9b7bd52765fe77346ee4413264c1dc05a"/>
		<rom name="Fire Emblem - Heroes of Light and Shadow (Japan) (Rev 1) (NDSi Enhanced) [T-En by The Heroes of Shadow v3.01] [Add by Darrman v2.0] [n].txt" size="5258" crc="ce5cacf1" md5="5f033b0e67b2ef6e5a61b8133aad8c1c" sha1="2886d2d4b0611631cec6a46616fc0a93c196056a"/>
