<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Sega - Master System [T-En] Collection</name>
		<description>Sega - Master System [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-03-08</version>
		<date>2026-03-08 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>-insert comment-</comment>
		<clrmamepro/>
	</header>
	<machine name="_Sega - Master System [T-En] Docs">
		<description>_Sega - Master System [T-En] Docs</description>
		<rom name="Acerte o Alvo (Brazil) (Mega Drive 4) [T-En by ResetCartucho].txt" size="438" crc="98352694" md5="4aa29e761d3fb1feb9b7766d47346658" sha1="61c70dcd92b0083fc4050c206746bfff0839a547"/>
		<rom name="Bombeiros (Brazil) (Mega Drive 4) [T-En by ResetCartucho].txt" size="425" crc="d2ca110c" md5="bc80d94d16183671f4631200a064d007" sha1="d5db7b512fec4f5c7e6dac351336b2fecc04a790"/>
		<rom name="Doze Trabalhos de Jongo, Os (Brazil) (Mega Drive 4) [T-En by ResetCartucho].txt" size="473" crc="21b7a37a" md5="083f37cd5d053da016fa391eb6ce0e0b" sha1="b9d7a89ea69e30e97f766bc27abd177017ba458c"/>
		<rom name="Ferias Frustradas do Pica Pau (Brazil) [T-En by ResetCartucho v1.0] [i].txt" size="287" crc="e8197b3b" md5="ccc885881d22173305b42aa10d1a40ea" sha1="882f5ce1c34670d7618fadf32df792a4f112a383"/>
		<rom name="Final Bubble Bobble (Japan) [T-En by Brad Smith v1.0].txt" size="871" crc="edc6ecdd" md5="836c59f9b315486c52df9a93abb3b4be" sha1="96ce17161887a24fdc035e2b7f001192e2589d7c"/>
		<rom name="Genius Bakabon, The (Japan) [T-En by Cccmar &amp; FCandChill &amp; TheMajinZenki v1.2] [n] [Manual].pdf" size="4930908" crc="87dedc79" md5="c8283f28407af5e9753a7ec40706bf5a" sha1="470106faaeb9bfa77a1449f1a5f1bc6c24e9f1b5"/>
		<rom name="Genius Bakabon, The (Japan) [T-En by Cccmar &amp; FCandChill &amp; TheMajinZenki v1.2] [n].md" size="6527" crc="a7b91c18" md5="98befdd59f91944200c2b629ad5d2515" sha1="0a63eaa72f38b4a2f9ac07368accbd9b8299d0e6"/>
		<rom name="Highschool! Kimengumi (Japan) [T-En by SMS Power! v1.00] [n].txt" size="271" crc="bbafd523" md5="d0944ba4c81183f658cfbc1932f78cd2" sha1="095a52a72edfa2bd171e9fd9bbf9e113228d0210"/>
		<rom name="Let's Check with a Game! - Traffic Safety (Japan) (Proto) [T-En by SMS Power! v1.00] [n].txt" size="1507" crc="c294fdf6" md5="a37d8ce65a228133708dc2ba12be1bf7" sha1="fd167a7e630259cb2005b7ecfcf6b028ba544e51"/>
		<rom name="Phantasy Star (Japan) [T-En by SMS Power! v2.3.1] [Add by FlamePurge] [Classic Names].txt" size="4977" crc="83329fc3" md5="e7b26ba29b67288d5fc2a233f1898f33" sha1="28460120caf6cc6616c2a935ea65edf1244b8f0f"/>
