<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>NEC - PC-FX [T-En] Collection</name>
		<description>NEC - PC-FX [T-En] Collection</description>
		<category>Standard DatFile</category>
		<version>2026-06-20</version>
		<date>2026-06-20 (yy/mm/dd)</date>
		<author>John Doe</author>
		<email>-insert email-</email>
		<homepage>-insert homepage-</homepage>
		<url>-insert url-</url>
		<comment>chdman createcd -hs 9792</comment>
		<clrmamepro/>
	</header>
	<machine name="_NEC PC-FX [T-En] Docs">
		<description>_NEC PC-FX [T-En] Docs</description>
		<rom name="Farland Story FX (Japan) [T-En by Djlpap R2] [Add by hasnopants v4].txt" size="2071" crc="b6fdd44c" md5="9fbf93d5a873c4d3e6f156907e4e9b19" sha1="a56036ef91ba3143443c9371316bce5d9fec424d"/>
		<rom name="Farland Story FX (Japan) [T-En by Djlpap R2].txt" size="31267" crc="79b4d94b" md5="94bba6fd6b062d09061b6ed87905df4d" sha1="f224a2ca6555eaeef19554c039a931fe6d76b912"/>
		<rom name="God-Fighter Zeroigar (Japan) [T-En by SamIAm &amp; Elmer &amp; Esteban v1.0.1] [n].txt" size="9530" crc="276b5662" md5="6a6ce55b773c55aedbf87195e4f78b7e" sha1="dd9173cc14638e2175af065fe43e1daa0b5a655a"/>
		<rom name="Ruruli Ra Rura (Japan) [T-En by Nekozomb v1-Infinity] [i].txt" size="607" crc="1d23e781" md5="b5bf20582559cc2a94a243c96e3acd41" sha1="390eb664d6cc8348de86d12db6416f31703c84ec"/>
		<rom name="Welcome to Pia Carrot!! We've Been Waiting for You (Japan) [T-En by David Michel &amp; Filler] [Add by BabaJeanmel v1.0] [n].txt" size="706" crc="12dd0fe2" md5="5d88da557bcf336dd18c7410c96f64bb" sha1="7761be172c40d5af4fba6a8001a406eae70ee660"/>
		<rom name="Welcome to Pia Carrot!! We've Been Waiting for You (Japan) [T-En by David Michel &amp; Filler] [n].txt" size="4270" crc="eea6e189" md5="4edbac88668768ed87cbef3f02a653c8" sha1="22f52a6bcc39b1fc4bf57280fa8522bd72b2c2a3"/>
		<rom name="Zen Nihon Joshi Pro Wres - Queen of Queens (Japan) [T-En by Paul Daniel v1.6] [Manual].pdf" size="9785465" crc="df781a4b" md5="bc77245cc08005b309f26a036605dd7b" sha1="51bd3e721e2c3183e270b0a6b1bb8236acc60606"/>
		<rom name="Zen Nihon Joshi Pro Wres - Queen of Queens (Japan) [T-En by Paul Daniel v1.6].txt" size="3036" crc="9cc48704" md5="f0d3b431adc7944d40ca06599c550d80" sha1="2c0830280b042b4816ef611bb8a4ebd8d4b44add"/>
	</machine>
	<machine name="Discs">
		<description>Discs</description>
		<disk name="Farland Story FX (Japan) [T-En by Djlpap R2] [Add by hasnopants v4]" sha1="acfaeaef86406bd1528973a74647c681691b18d1"/>
		<disk name="Farland Story FX (Japan) [T-En by Djlpap R2]" sha1="1ed18d205b8129f9893a02736a5d6540d61ea4aa"/>
		<disk name="God-Fighter Zeroigar (Japan) [T-En by SamIAm &amp; Elmer &amp; Esteban v1.0.1] [n]" sha1="d116e0c8ca5e9da2aa3ad8e2606407a0a3d52269"/>
		<disk name="Ruruli Ra Rura (Japan) [T-En by Nekozomb v1-Infinity] [i]" sha1="ceb6b3d80e5515b7bf514d661673a3465afc9f4e"/>
		<disk name="Team Innocent - The Point of No Return - G.C.P.O.SS (Japan) [T-En by Derek Pascarella v0.9.1]" sha1="02027fca3850cfcf524b14be963d9af920f2b514"/>
		<disk name="Welcome to Pia Carrot!! We've Been Waiting for You (Japan) [T-En by David Michel &amp; Filler] [Add by BabaJeanmel v1.0] [n]" sha1="881ac5a3e57a960968336ea45986e3d44a06cc6f"/>
		<disk name="Zen Nihon Joshi Pro Wres - Queen of Queens (Japan) (Disc A) (Zenjo vs Zenjo) [T-En by Paul Daniel v1.6]" sha1="006bef0d4d964148106a62cbbd62f4901007fa87"/>
		<disk name="Zen Nihon Joshi Pro Wres - Queen of Queens (Japan) (Disc B) (Zenjo vs KWP) [T-En by Paul Daniel v1.6]" sha1="fdecbdcc3e3d17ab08fbc7dc5ac759e3d4d7479d"/>
	</machine>
</datafile>
